Iteration, Path length, Time, Planning, Flying, 
0, 0, 0, 0, 0
1, 1, 4.650000000, 0.315, 4.335
2, 2, 9.505000000, 0.765, 8.74
3, 3, 14.770000000, 1.225, 13.545
4, 4, 18.935000000, 1.72, 17.215
5, 5, 23.670000000, 2.32, 21.35
6, 6, 27.635000000, 2.815, 24.82
7, 7, 31.750000000, 3.325, 28.425
8, 8, 35.720000000, 3.825, 31.895
9, 9, 40.405000000, 4.375, 36.03
10, 10.7028, 47.800000000, 4.965, 42.835
11, 11.7028, 52.560000000, 5.39, 47.17
12, 13.086, 59.210000000, 5.905, 53.305
13, 14.086, 64.270000000, 6.43, 57.84
14, 15.086, 68.420000000, 6.975, 61.445
15, 16.086, 72.900000000, 7.52, 65.38
16, 17.086, 77.625000000, 8.11, 69.515
17, 18.086, 83.015000000, 8.63, 74.385
18, 19.086, 87.635000000, 9.18, 78.455
19, 20.086, 92.590000000, 9.6, 82.99
20, 21.086, 96.330000000, 9.865, 86.465
21, 24.1265, 110.120000000, 10.115, 100.005
22, 25.1265, 117.340000000, 10.665, 106.675
23, 26.1265, 121.365000000, 11.15, 110.21
24, 27.5291, 127.155000000, 11.67, 115.48
25, 28.5291, 132.365000000, 12.21, 120.15
26, 29.5291, 137.050000000, 12.76, 124.285
27, 30.5291, 141.310000000, 13.21, 128.09
28, 31.5291, 145.800000000, 13.765, 132.025
29, 32.5291, 150.970000000, 14.33, 136.63
30, 33.5291, 155.575000000, 14.865, 140.7
31, 34.5291, 160.150000000, 15.37, 144.77
32, 35.5291, 164.385000000, 15.87, 148.505
33, 36.5291, 168.465000000, 16.345, 152.11
34, 37.5291, 172.775000000, 16.85, 155.915
35, 38.5291, 176.855000000, 17.325, 159.52
36, 39.5291, 181.260000000, 17.925, 163.325
37, 40.5291, 185.675000000, 18.47, 167.195
38, 41.5291, 190.260000000, 18.985, 171.265
39, 42.5291, 195.240000000, 19.495, 175.735
40, 43.5291, 199.390000000, 20.035, 179.34
41, 44.5291, 204.435000000, 20.54, 183.875
42, 45.5291, 209.080000000, 21.115, 187.945
43, 46.5291, 214.975000000, 21.605, 193.35
44, 47.5291, 221.150000000, 22.31, 198.82
45, 48.5291, 225.405000000, 22.895, 202.49
46, 49.5291, 229.575000000, 23.525, 206.025
47, 50.9792, 236.205000000, 24.085, 212.095
48, 51.9792, 240.555000000, 24.7, 215.83
49, 52.9792, 244.940000000, 25.205, 219.7
50, 53.9792, 249.550000000, 25.68, 223.835
51, 54.9792, 254.150000000, 26.21, 227.905
52, 55.9792, 258.815000000, 26.805, 231.975
53, 56.9792, 263.020000000, 27.34, 235.645
54, 57.9792, 268.655000000, 27.905, 240.715
55, 58.9792, 273.565000000, 28.48, 245.05
56, 59.9792, 277.820000000, 29, 248.785
57, 60.9792, 281.965000000, 29.6, 252.32
58, 61.9792, 286.860000000, 30.15, 256.655
59, 63.4572, 292.770000000, 30.655, 262.06
60, 64.4572, 296.850000000, 31.2, 265.595
61, 65.4572, 301.740000000, 31.745, 269.93
62, 66.4572, 307.975000000, 32.375, 275.535
63, 67.4572, 312.640000000, 32.905, 279.67
64, 68.4572, 318.425000000, 33.54, 284.805
